run_id,sweep_value,seed,duration_ms,Proposal Pass Rate,Average Turnout,Quorum Reach Rate,Proposal Rejection Rate,Final Gini,Final Treasury,Whale Influence,Governance Capture Risk,Voter Participation Rate,Unique Voter Count,Delegate Concentration,Single Entity Control,Collusion Threshold,Treasury Growth Rate
Realistic Baseline-run-001,,42,32940,0.9384057971014492,0.2572649719601351,1,0.06159420289855073,0.6733860550840778,12072.107239899182,0.3097355674907181,0.3047912363584042,0.4558041009998302,194,0.29640983076092076,0.028961573329651796,0.09523809523809523,-0.7198777060552568
Realistic Baseline-run-002,,43,29845,0.9126984126984127,0.2656941016422717,1,0.0873015873015873,0.6712377484690533,11749.461299019385,0.3112084939785653,0.30120408501827234,0.450110741971207,194,0.29210517800962393,0.02952040497468956,0.09523809523809523,-0.7074774077491133
Realistic Baseline-run-003,,44,31390,0.9077490774907749,0.26939097898458014,1,0.09225092250922509,0.6707261093840069,12072.540718323951,0.3054769395089751,0.2753703697683102,0.4606372045220963,192,0.2859915712723656,0.0277763713188292,0.09523809523809523,-0.688353459263705
Realistic Baseline-run-004,,45,31694,0.8867924528301887,0.2603359626494062,1,0.11320754716981132,0.6766912122930202,10548.84334731889,0.31584722569128004,0.3065411718288042,0.45293383270911386,198,0.29469339374746684,0.03062765037086684,0.09047619047619047,-0.7265804354850303
Realistic Baseline-run-005,,46,41392,0.9056603773584906,0.2672535231412924,1,0.09433962264150944,0.671269601630661,11957.844620351461,0.31538122410841,0.3025528757929041,0.4530739161336173,200,0.2949812194587182,0.03090818505390852,0.09523809523809523,-0.7197472890268645
Realistic Baseline-run-006,,47,38403,0.9132231404958677,0.2650197018713657,1,0.08677685950413223,0.6741390248010501,12068.473101605006,0.30670779469643117,0.28689592715027756,0.45390476190476164,189,0.27735487482174287,0.03044689656074791,0.09523809523809523,-0.7193553931280157
Realistic Baseline-run-007,,48,44972,0.8695652173913043,0.2677515308127428,1,0.13043478260869565,0.6703815913274394,11712.869879446853,0.3107762617152623,0.28244570721370854,0.45290832945556103,194,0.2915743811211158,0.030730641623614663,0.09523809523809523,-0.7086836095933485
Realistic Baseline-run-008,,49,40835,0.9185185185185185,0.25939538466994383,1,0.08148148148148149,0.6705583941559106,11629.422626374038,0.31363495377766115,0.2923668217056716,0.4396941258255124,193,0.2983514913645037,0.031149027524962656,0.09523809523809523,-0.7197041813296097
Realistic Baseline-run-009,,50,40600,0.9253731343283582,0.2576426680358262,1,0.07462686567164178,0.6758679520510236,10709.694645198035,0.29992627861132526,0.2918896543784481,0.4577316017316016,196,0.2975979622580387,0.02953835401611727,0.09523809523809523,-0.7058614032340712
Realistic Baseline-run-010,,51,39786,0.8666666666666667,0.2584769415578248,0.9963898916967509,0.13333333333333333,0.6741151248560524,12072.842708296685,0.3112959136640315,0.2995809023436003,0.4544954443871411,197,0.2961731760796783,0.02930847341057692,0.09523809523809523,-0.7191886595623753
Realistic Baseline-run-011,,52,40172,0.8937728937728938,0.25315111776548266,1,0.10622710622710622,0.67306140990065,12071.71131946311,0.3159875796640324,0.30106358137450423,0.43795771015987595,192,0.3056727441292089,0.028587466852805825,0.09523809523809523,-0.7210182254680763
Realistic Baseline-run-012,,53,44149,0.8783783783783784,0.26407189298151723,1,0.12162162162162163,0.6745780690484429,12066.94597373536,0.31023733745107585,0.2873085041376653,0.46418219461697685,194,0.29200659372645565,0.029141548850057215,0.09523809523809523,-0.7190776895636047
Realistic Baseline-run-013,,54,39860,0.8974358974358975,0.2457361895562235,1,0.10256410256410256,0.6802865152655153,11385.472302498576,0.32562623298768,0.3170156877207176,0.45393939393939375,196,0.30762505752823155,0.03108823821575729,0.09047619047619047,-0.7235603860713414
Realistic Baseline-run-014,,55,36558,0.9230769230769231,0.2524715970493085,1,0.07692307692307693,0.6777681753476859,12064.987130837759,0.31317005702735917,0.2899304448932103,0.44843809523809497,192,0.2941078248936266,0.02857971615517108,0.09047619047619047,-0.6887952954087337
Realistic Baseline-run-015,,56,44135,0.9335664335664335,0.2580720754450781,1,0.06643356643356643,0.6744902815110638,12074.920678624017,0.3174924793436549,0.3031591834531089,0.45799378170512167,195,0.2965615084290605,0.02916676270252483,0.09523809523809523,-0.7194167090182726
Realistic Baseline-run-016,,57,41076,0.8901515151515151,0.26630545644641923,0.9962406015037594,0.10984848484848485,0.6714616531580888,12068.91164427674,0.3131685691116747,0.28687040860338925,0.4590941639813819,194,0.2927773000369006,0.028636756492589243,0.09523809523809523,-0.7197599957897447
Realistic Baseline-run-017,,58,45906,0.9087719298245615,0.25240249876617393,1,0.0912280701754386,0.6751892372856314,12019.98310440527,0.3034554272681733,0.31030784716273047,0.4488463426607752,199,0.3013825888933683,0.030125168125728265,0.09523809523809523,-0.7062583795142925
Realistic Baseline-run-018,,59,40941,0.9018181818181819,0.259764978623058,1,0.09818181818181818,0.6696605991684128,12060.856900113075,0.3034033491769317,0.30162019439352744,0.4431312093182595,200,0.2962389216270083,0.029238523828082483,0.09523809523809523,-0.6884605179720541
Realistic Baseline-run-019,,60,37612,0.9423868312757202,0.2634173523592657,1,0.05761316872427984,0.6779768379398186,11781.07734013526,0.3070904953804958,0.2947956758534348,0.466686024003097,200,0.28796313014356906,0.028739291560194065,0.09523809523809523,-0.7197074621171168
Realistic Baseline-run-020,,61,42170,0.9285714285714286,0.253235405208008,1,0.07142857142857142,0.6722347808943034,12074.980365283642,0.3196091722824713,0.30162495030947084,0.42995822890559704,189,0.2879581762277372,0.032324876754478794,0.09523809523809523,-0.7194434764517661
Realistic Baseline-run-021,,62,41861,0.9157088122605364,0.25764102914705855,1,0.0842911877394636,0.674586133151986,12073.448734220929,0.31378327513917864,0.30322933699085886,0.45329052969502376,198,0.29470160594579115,0.029675132013127242,0.09523809523809523,-0.7196198736715963
Realistic Baseline-run-022,,63,44943,0.910394265232975,0.25813168179515755,1,0.08960573476702509,0.6744146296481357,12070.702270941889,0.31361126483331825,0.2924508212437417,0.4553255931347802,194,0.29525507657084293,0.030217677273017732,0.09523809523809523,-0.7193780763634287
Realistic Baseline-run-023,,64,37834,0.9473684210526315,0.26138496541193257,1,0.05263157894736842,0.6715940499431754,12069.612771092503,0.30806462909762,0.30377312425878117,0.4437368521705871,195,0.29325730192552407,0.02930643618357813,0.09523809523809523,-0.7196638268202247
