run_id,sweep_value,seed,duration_ms,Proposal Pass Rate,Quorum Reach Rate,Avg Time to Decision,Proposal Abandonment Rate,Proposal Rejection Rate,Governance Overhead,Average Turnout,Avg Margin of Victory,Proposal Rate,Total Proposals
Proposal Pipeline Effects-proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0-run-004,proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0,508,3590,0.4861878453038674,0.9893048128342246,1100.1988950276243,0.03208556149732621,0.5138121546961326,45.966850828729285,0.14108878215779375,0.26434598340537147,9.35,187
Proposal Pipeline Effects-proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0-run-003,proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0,507,3746,0.5645161290322581,0.9739583333333334,1029.6344086021506,0.03125,0.43548387096774194,45.11827956989247,0.1433371621049544,0.32120580213296407,9.6,192
Proposal Pipeline Effects-proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0-run-002,proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0,506,3778,0.5846153846153846,0.9798994974874372,960.8205128205128,0.020100502512562814,0.4153846153846154,42.83589743589744,0.13722985722701608,0.3300580229037713,9.950000000000001,199
Proposal Pipeline Effects-proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0-run-001,proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0,505,3889,0.5454545454545454,0.985781990521327,1073.6937799043062,0.009478672985781991,0.45454545454545453,42.97607655502392,0.1367472956328236,0.2764658097038924,10.549999999999999,211
Proposal Pipeline Effects-proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0-run-007,proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0,511,3311,0.5208333333333334,0.9846153846153847,1036.0572916666667,0.015384615384615385,0.4791666666666667,43.182291666666664,0.1469376692626036,0.3148246241491253,9.75,195
Proposal Pipeline Effects-proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0-run-008,proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0,512,3482,0.5767441860465117,0.9817351598173516,932.5674418604651,0.0182648401826484,0.4232558139534884,43.8,0.14058399911172945,0.31389440188928086,10.95,219
Proposal Pipeline Effects-proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0-run-006,proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0,510,3484,0.6060606060606061,0.9852216748768473,1024.2070707070707,0.024630541871921183,0.3939393939393939,43.484848484848484,0.1337818720435352,0.32848150532820797,10.15,203
Proposal Pipeline Effects-proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0-run-005,proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0,509,3456,0.5283018867924528,0.9723502304147466,992.6698113207547,0.02304147465437788,0.4716981132075472,44.264150943396224,0.1382222160436814,0.31437157225655593,10.85,217
Proposal Pipeline Effects-proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0-run-009,proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0,513,3440,0.5069124423963134,0.9863013698630136,1050.4009216589861,0.0091324200913242,0.4930875576036866,43.45161290322581,0.14841256537433553,0.27838293909657286,10.95,219
Proposal Pipeline Effects-proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0-run-012,proposal_temp_check_fraction=0_proposal_fast_track_min_steps=0,516,3088,0.553072625698324,0.994413407821229,1082.296089385475,0,0.44692737430167595,43.1731843575419,0.14004725136334947,0.32998891537026176,8.95,179
