run_id,sweep_value,seed,duration_ms,ecosystem.Inter-DAO Proposal Count,ecosystem.Inter-DAO Proposal Success Rate,ecosystem.Collaboration Proposal Rate,ecosystem.Treaty Proposal Rate,ecosystem.Resource Sharing Rate,ecosystem.Joint Venture Rate,ecosystem.Inter-DAO Voting Participation,ecosystem.Cross-DAO Approval Alignment,ecosystem.Total Shared Budget,ecosystem.Resource Flow Volume,ecosystem.Ecosystem Treasury Total,dao-1.Proposal Pass Rate,dao-2.Proposal Pass Rate,dao-3.Proposal Pass Rate,dao-1.Voter Participation Rate,dao-2.Voter Participation Rate,dao-3.Voter Participation Rate,dao-1.Final Treasury,dao-2.Final Treasury,dao-3.Final Treasury,dao-1.Treasury Growth Rate,dao-2.Treasury Growth Rate,dao-3.Treasury Growth Rate
Inter-DAO Cooperation-homogeneous-governance-run-001,homogeneous-governance,707,734,42,0.14285714285714285,0.16666666666666666,0.16666666666666666,0.40476190476190477,0.2619047619047619,104.11656215032738,0.5238095238095238,23652.86565385759,36407.861090265214,34041.42400763057,0,0,0,0.08750792644261256,0.10843373493975902,0.10180722891566263,10038.40790714692,11998.490742600196,12004.525357883453,-0.1630936713879025,-0.15077865300652477,-0.1486323886532912
Inter-DAO Cooperation-homogeneous-governance-run-002,homogeneous-governance,708,515,52,0.28846153846153844,0.2692307692307692,0.25,0.2692307692307692,0.21153846153846154,103.5955180845581,0.6923076923076923,185718.76761503518,46141.570484032854,35987.705605320734,0.07142857142857142,0.09090909090909091,0.14285714285714285,0.10413080895008604,0.10186199342825848,0.1598393574297189,11988.986975926207,11998.802726855469,11999.915902539062,-0.14990213159276636,-0.1488337229031696,-0.1489689933067369
Inter-DAO Cooperation-homogeneous-governance-run-003,homogeneous-governance,709,498,58,0.15517241379310345,0.2413793103448276,0.22413793103448276,0.25862068965517243,0.27586206896551724,103.09581445365336,0.5,178198.0393268168,20543.859844328836,34175.69614544694,0.07142857142857142,0,0,0.07550200803212852,0.07756024096385541,0.08777969018932874,11966.277365771648,10217.891600000003,11991.527179675291,-0.14978569672772302,-0.1626355106893278,-0.1509050409935016
Inter-DAO Cooperation-homogeneous-governance-run-004,homogeneous-governance,710,480,40,0.125,0.35,0.25,0.15,0.25,98.79158620184575,0.55,163574.8656746,0,10215.378206807098,0.07692307692307693,0,0.07142857142857142,0.07784986098239109,0.13177710843373497,0.06713614038033668,10215.378206807098,0,0,-0.1629164574937594,-0.23720219377921212,-0.23865927029000236
Inter-DAO Cooperation-homogeneous-governance-run-005,homogeneous-governance,711,472,59,0.23728813559322035,0.2711864406779661,0.2542372881355932,0.22033898305084745,0.2542372881355932,99.51473416293805,0.4067796610169492,246571.2406951934,45268.73699622229,23920.740425247328,0.05555555555555555,0,0.2727272727272727,0.15127175368139223,0.06506024096385542,0.10843373493975904,11960.66778774733,0,11960.072637499998,-0.14850264037456185,-0.2378797358646297,-0.1496900870947703
Inter-DAO Cooperation-homogeneous-governance-run-006,homogeneous-governance,712,448,55,0.16363636363636364,0.21818181818181817,0.21818181818181817,0.2545454545454545,0.3090909090909091,99.76614272436208,0.5454545454545454,129391.96706749499,39739.00402779691,20202.939916141302,0,0,0,0.21496512365250475,0.08433734939759037,0.1150054764512596,10075.945616328987,10126.994299812315,0,-0.1634277340633706,-0.1643568346749834,-0.2376587411849439
Inter-DAO Cooperation-homogeneous-governance-run-007,homogeneous-governance,713,437,52,0.21153846153846154,0.19230769230769232,0.38461538461538464,0.19230769230769232,0.23076923076923078,102.2119220604195,0.4807692307692308,127871.27454765141,58866.18600809015,34091.19457326246,0.1111111111111111,0.10526315789473684,0.07692307692307693,0.08795180722891567,0.08253012048192772,0.16265060240963855,10082.613679098302,12008.749515257905,11999.831378906249,-0.16475754395988002,-0.1495336929341218,-0.14950477933822504
Inter-DAO Cooperation-homogeneous-governance-run-008,homogeneous-governance,714,415,44,0.20454545454545456,0.3181818181818182,0.2727272727272727,0.25,0.1590909090909091,103.16994654740681,0.5454545454545454,133556.15185573697,34581.52654580772,24005.79477118249,0.07692307692307693,0.08333333333333333,0,0.09036144578313254,0.13855421686746985,0.06987951807228916,12005.158130881988,0,12000.6366403005,-0.1486660571358165,-0.23715211096640304,-0.14852577712175577
Inter-DAO Cooperation-homogeneous-governance-run-009,homogeneous-governance,715,506,51,0.11764705882352941,0.23529411764705882,0.3137254901960784,0.17647058823529413,0.27450980392156865,99.73771431656232,0.6274509803921569,53731.756042689085,46556.69103143737,22205.76667933436,0,0,0,0.12198795180722892,0.09748083242059145,0.1274571972098922,10205.810273561716,11999.956405772646,0,-0.16299054713471753,-0.15095522335010852,-0.23851964788021296
Inter-DAO Cooperation-homogeneous-governance-run-010,homogeneous-governance,716,511,56,0.3392857142857143,0.2857142857142857,0.25,0.23214285714285715,0.23214285714285715,100.74116410779604,0.5714285714285714,272979.9411352724,76335.48149722628,34019.96355951172,0.07692307692307693,0.05263157894736842,0,0.09545875810936053,0.1342512908777969,0.10452414110311872,10031.670299864994,12014.841500004746,11973.451759641981,-0.16399020352158095,-0.15021122510826543,-0.149245441273556
